Cost Center,Internal Orders,WBS Element
BE000045,PUS J003,X.ECEQAHBN
BE000048,PUS J004,X.ECEQAHDN
BE028172,PUS J007,X.ECEQAHDO
BE028173,PUS J009,X.ECEQAHVO
IT000004,PUS J00A,X.ECEQAHVS
IT000005,PUS J00B,X.ECEQAHV1
IT000005,PUS J00C,X.ECEQAHV4
IT000007,PUS J00D,X.ECEQAHV5
BE028174,PUS J00E,X.ECEQAHV6
BE028175,PUS J00J,X.ECEQAHV7
BE028176,PUS J00K,X.ECEQAHV8
BE028177,PUS J00L,X.ECEQAHV9
JPZA2YC001,PUS J00M,X.ECEQAHVW
JPZA2YD001,PUS J00N,X.ECEQAHVX
JPZA2YF001,PUS J00O,X.ECEQAHVY
JPZA2YG001,PUS J00P,X.ECEQAHVZ
IT000007,PUS J00Q,X.ECEQAH1R
IT000008,PUS J00R,X.ECEQAH1S
IT00008Z,PUS J00S,X.ECEQAF6G
IT010017,PUS J00T,X.ECEQAF6S
IT010017,PUS J00V,X.ECEQAF7N
IT010127,PUS J00W,X.ECEQAF7O
IT010127,PUS J00X,X.ECEQAF7P
IT015671,PUS J012,X.ECEQAF8K
AE000079,PUS J015,X.ECEQAF8L
AE000079,PUS J017,X.ECEQAF8M
AE000079,PUS J018,X.ECEQAF8N
AE000099,PUS J019,X.ECEQAF8O
AE000879,PUS J01A,X.ECEQAF8P
JPZA2YJ001,PUS J01D,X.ECEQAF8Q
JPZA2YK001,PUS J01F,X.ECEQAF8R
VN000U54,PUS J01G,X.ECEQAF9K
VN000VA2,PUS J01H,X.ECEQAFGD
VN000VN8,PUS J01I,X.ECEQAFGF
VN000WAM,PUS J01J,X.ECEQAFJE
VN000WCM,PUS J01L,X.ECEQAFJF
AE002069,PUS J01M,X.ECEQAFJG
AE002071,PUS J01N,X.ECEQAFJH
AE002071,PUS J01O,X.ECEQAFRH
FR0022B0,PUS J01P,X.ECEQAFRI
FR061040,PUS J01Q,X.ECEQAFSS
FR072200,PUS J01R,X.ECEQAFST
FR0722A0,PUS J01V,X.ECEQAFT0
DEDF0803,PUS J01W,X.ECEQAFT1
DEDF0984,PUS J01Y,X.ECEQAFT2
DEDF1022,PUS J01Z,X.ECEQAFTB
IS308691,PUS J020,X.ECEQAFTI
VN000WFE,PUS J021,X.ECEQAFTJ
VN000WSC,PUS J024,X.ECEQAFTK
FR000003,PUS J025,X.ECEQAFTL
FR0010B0,PUS J026,X.ECEQAFTM
FR0010Z0,PUS J027,X.ECEQAFTN
FR0010Z0,PUS J028,X.ECEQAFTP
FR0022B0,PUS J029,X.ECEQAFTQ
DE0P6032,PUS J02A,X.ECEQAFTR
DE1P6032,PUS J02C,X.ECEQAFTS
IN000000,PUS J02D,X.ECEQAFTT
IN00001F,PUS J02E,X.ECEQAFTU
IN00013S,PUS J02G,X.ECEQAFTV
IN00013S,PUS J02I,X.ECEQAFTW
IS308691,PUS J02L,X.ECEQAFTX
FR0760T0,PUS J02M,X.ECEQAFTZ
FR0760T0,PUS J02P,X.ECEQAFUC
FR0760T0,PUS J02R,X.ECEQAFUD
FR076684,PUS J02U,X.ECEQAFUE
FR076684,PUS J02X,X.ECEQAFUG
JPZA2YL001,PUS J02Y,X.ECEQAFUH
JPZA2YM001,PUS J02Z,X.ECEQAFUI
JPZA2YN001,PUS J035,X.ECEQAFUJ
JPZA2YP001,PUS J036,X.ECEQAFUK
JPZA2YQ001,PUS J037,X.ECEQAFUL
JPZA2YR001,PUS J038,X.ECEQAFUM
AE002072,PUS J039,X.ECEQAFXE
AE002072,PUS J03D,X.ECEQAFYM
AE002073,PUS J03E,X.ECEQAFYN
AE002073,PUS J03G,X.ECEQAFZ0
AE002074,PUS J03H,X.ECEQAFZ1
AE002075,PUS J03I,X.ECEQAFZH
AE002075,PUS J03J,X.ECEQAFZI
AE002076,PUS J03K,X.ECEQAFZJ
IN00025G,PUS J03L,X.ECEQAFZK
IN000416,PUS J03M,X.ECEQAFZL
IN000418,PUS J03N,X.ECEQAFZM
IN00045E,PUS J03U,X.ECEQAFZN
IN000490,PUS J03X,X.ECEQAFZO
IN000490,PUS J03Y,X.ECEQAFZP
IN000490,PUS J04A,X.ECEQAFZQ
IN000490,PUS J04C,X.ECEQAFZR
EG000015,PUS J04D,X.ECEQAFZS
EG000015,PUS J04F,X.ECEQAFZT
EG000016,PUS J04J,X.ECEQAFZU
EG000016,PUS J04K,X.ECEQAFZV
EG000016,PUS J04L,X.ECEQAFZW
EG000054,PUS J04M,X.ECEQAFZX
EG000054,PUS J04P,X.ECEQAFZY
EG000119,PUS J04Q,X.ECEQAFZZ
FR000003,PUS J04R,X.ECEQAG00
FR0010B0,PUS J04S,X.ECEQAG0D
